        1        1        1        1        0        0        0        0        3        0      684      685      686     1685
        1        1        1        1        0        0        0        0        3        0      685      686      687     1686
        1        1        1        1        0        0        0        0        3        0      686      687      688     1687
        1        1        1        1        0        0        0        0        3        0      687      688      689     1688
        1        1        1        1        0        0        0        0        3        0      688      689      690     1689
        1        1        1        1        0        0        0        0        3        0      689      690      691     1690
        1        1        1        1        0        0        0        0        3        0      690      691      692     1691
        1        1        1        1        0        0        0        0        3        0      691      692      693     1692
        1        1        1        1        0        0        0        0        3        0      692      693      694     1693
        1        1        1        1        0        0        0        0        3        0      693      694      695     1694
        1        1        1        1        0        0        0        0        3        0      694      695      696     1695
        1        1        1        1        0        0        0        0        3        0      695      696      697     1696
        1        1        1        1        0        0        0        0        3        0      696      697      698     1697
        1        1        1        1        0        0        0        0        3        0      697      698      699     1698
        1        1        1        1        0        0        0        0        3        0      698      699      700     1699
        1        1        1        1        0        0        0        0        3        0      699      700      701     1700
        1        1        1        1        0        0        0        0        3        0      700      701      702     1701
        1        1        1        1        0        0        0        0        3        0      701      702      703     1702
        1        1        1        1        0        0        0        0        3        0      702      703      704     1703
        1        1        1        1        0        0        0        0        3        0      703      704      705     1704
        1        1        1        1        0        0        0        0        3        0      704      705      706     1705
        1        1        1        1        0        0        0        0        3        0      705      706      707     1706
        1        1        1        1        0        0        0        0        3        0      706      707      708     1707
        1        1        1        1        0        0        0        0        3        0      707      708      709     1708
        1        1        1        1        0        0        0        0        3        0      708      709      710     1709
        1        1        1        1        0        0        0        0        3        0      709      710      711     1710
        1        1        1        1        0        0        0        0        3        0      710      711      712     1711
        1        1        1        1        0        0        0        0        3        0      711      712      713     1712
        1        1        1        1        0        0        0        0        3        0      712      713      714     1713
        1        1        1        1        0        0        0        0        3        0      713      714      715     1714
        1        1        1        1        0        0        0        0        3        0      714      715      716     1715
        1        1        1        1        0        0        0        0        3        0      715      716      717     1716
        1        1        1        1        0        0        0        0        3        0      716      717      718     1717
        1        1        1        1        0        0        0        0        3        0      717      718      719     1718
        1        1        1        1        0        0        0        0        3        0      718      719      720     1719
        1        1        1        1        0        0        0        0        3        0      719      720      721     1720
        1        1        1        1        0        0        0        0        3        0      720      721      722     1721
        1        1        1        1        0        0        0        0        3        0      721      722      723     1722
        1        1        1        1        0        0        0        0        3        0      722      723      724     1723
        1        1        1        1        0        0        0        0        3        0      723      724      725     1724
        1        1        1        1        0        0        0        0        3        0      724      725      726     1725
        1        1        1        1        0        0        0        0        3        0      725      726      727     1726
        1        1        1        1        0        0        0        0        3        0      726      727      728     1727
        1        1        1        1        0        0        0        0        3        0      727      728      729     1728
        1        1        1        1        0        0        0        0        3        0      728      729      730     1729
        1        1        1        1        0        0        0        0        3        0      729      730      731     1730
        1        1        1        1        0        0        0        0        3        0      730      731      732     1731
        1        1        1        1        0        0        0        0        3        0      731      732      733     1732
        1        1        1        1        0        0        0        0        3        0      732      733      734     1733
        1        1        1        1        0        0        0        0        3        0      733      734      735     1734
        1        1        1        1        0        0        0        0        3        0      734      735      736     1735
        1        1        1        1        0        0        0        0        3        0      735      736      737     1736
        1        1        1        1        0        0        0        0        3        0      736      737      738     1737
        1        1        1        1        0        0        0        0        3        0      737      738      739     1738
        1        1        1        1        0        0        0        0        3        0      738      739      740     1739
        1        1        1        1        0        0        0        0        3        0      739      740      741     1740
        1        1        1        1        0        0        0        0        3        0      740      741      742     1741
        1        1        1        1        0        0        0        0        3        0      741      742      743     1742
        1        1        1        1        0        0        0        0        3        0      742      743      744     1743
        1        1        1        1        0        0        0        0        3        0      743      744      745     1744
        1        1        1        1        0        0        0        0        3        0      744      745      746     1745
        1        1        1        1        0        0        0        0        3        0      745      746      747     1746
        1        1        1        1        0        0        0        0        3        0      746      747      748     1747
        1        1        1        1        0        0        0        0        3        0      747      748      749     1748
        1        1        1        1        0        0        0        0        3        0      748      749      750     1749
        1        1        1        1        0        0        0        0        3        0      749      750      751     1750
        1        1        1        1        0        0        0        0        3        0      750      751      752     1751
        1        1        1        1        0        0        0        0        3        0      751      752      753     1752
        1        1        1        1        0        0        0        0        3        0      752      753      754     1753
        1        1        1        1        0        0        0        0        3        0      753      754      755     1754
        1        1        1        1        0        0        0        0        3        0      754      755      756     1755
        1        1        1        1        0        0        0        0        3        0      755      756      757     1756
        1        1        1        1        0        0        0        0        3        0      756      757      758     1757
        1        1        1        1        0        0        0        0        3        0      757      758      759     1758
        1        1        1        1        0        0        0        0        3        0      758      759      760     1759
        1        1        1        1        0        0        0        0        3        0      759      760      761     1760
        1        1        1        1        0        0        0        0        3        0      760      761      762     1761
        1        1        1        1        0        0        0        0        3        0      761      762      763     1762
        1        1        1        1        0        0        0        0        3        0      762      763      764     1763
        1        1        1        1        0        0        0        0        3        0      763      764      765     1764
        1        1        1        1        0        0        0        0        3        0      764      765      766     1765
        1        1        1        1        0        0        0        0        3        0      765      766      767     1766
        1        1        1        1        0        0        0        0        3        0      766      767      768     1767
        1        1        1        1        0        0        0        0        3        0      767      768      769     1768
        1        1        1        1        0        0        0        0        3        0      768      769      770     1769
        1        1        1        1        0        0        0        0        3        0      769      770      771     1770
        1        1        1        1        0        0        0        0        3        0      770      771      772     1771
        1        1        1        1        0        0        0        0        3        0      771      772      773     1772
        1        1        1        1        0        0        0        0        3        0      772      773      774     1773
        1        1        1        1        0        0        0        0        3        0      773      774      775     1774
        1        1        1        1        0        0        0        0        3        0      774      775      776     1775
        1        1        1        1        0        0        0        0        3        0      775      776      777     1776
        1        1        1        1        0        0        0        0        3        0      776      777      778     1777
        1        1        1        1        0        0        0        0        3        0      777      778      779     1778
        1        1        1        1        0        0        0        0        3        0      778      779      780     1779
        1        1        1        1        0        0        0        0        3        0      779      780      781     1780
        1        1        1        1        0        0        0        0        3        0      780      781      782     1781
        1        1        1        1        0        0        0        0        3        0      781      782      783     1782
        1        1        1        1        0        0        0        0        3        0      782      783      784     1783
        1        1        1        1        0        0        0        0        3        0      783      784      785     1784
        1        1        1        1        0        0        0        0        3        0      784      785      786     1785
        1        1        1        1        0        0        0        0        3        0      785      786      787     1786
        1        1        1        1        0        0        0        0        3        0      786      787      788     1787
        1        1        1        1        0        0        0        0        3        0      787      788      789     1788
        1        1        1        1        0        0        0        0        3        0      788      789      790     1789
        1        1        1        1        0        0        0        0        3        0      789      790      791     1790
        1        1        1        1        0        0        0        0        3        0      790      791      792     1791
        1        1        1        1        0        0        0        0        3        0      791      792      793     1792
        1        1        1        1        0        0        0        0        3        0      792      793      794     1793
        1        1        1        1        0        0        0        0        3        0      793      794      795     1794
        1        1        1        1        0        0        0        0        3        0      794      795      796     1795
        1        1        1        1        0        0        0        0        3        0      795      796      797     1796
        1        1        1        1        0        0        0        0        3        0      796      797      798     1797
        1        1        1        1        0        0        0        0        3        0      797      798      799     1798
        1        1        1        1        0        0        0        0        3        0      798      799      800     1799
        1        1        1        1        0        0        0        0        3        0      799      800      801     1800
        1        1        1        1        0        0        0        0        3        0      800      801      802     1801
        1        1        1        1        0        0        0        0        3        0      801      802      803     1802
        1        1        1        1        0        0        0        0        3        0      802      803      804     1803
        1        1        1        1        0        0        0        0        3        0      803      804      805     1804
        1        1        1        1        0        0        0        0        3        0      804      805      806     1805
        1        1        1        1        0        0        0        0        3        0      805      806      807     1806
        1        1        1        1        0        0        0        0        3        0      806      807      808     1807
        1        1        1        1        0        0        0        0        3        0      807      808      809     1808
        1        1        1        1        0        0        0        0        3        0      808      809      810     1809
        1        1        1        1        0        0        0        0        3        0      809      810      811     1810
        1        1        1        1        0        0        0        0        3        0      810      811      812     1811
        1        1        1        1        0        0        0        0        3        0      811      812      813     1812
        1        1        1        1        0        0        0        0        3        0      812      813      814     1813
        1        1        1        1        0        0        0        0        3        0      813      814      815     1814
        1        1        1        1        0        0        0        0        3        0      814      815      816     1815
        1        1        1        1        0        0        0        0        3        0      815      816      817     1816
        1        1        1        1        0        0        0        0        3        0      816      817      818     1817
        1        1        1        1        0        0        0        0        3        0      817      818      819     1818
        1        1        1        1        0        0        0        0        3        0      818      819      820     1819
        1        1        1        1        0        0        0        0        3        0      819      820      821     1820
        1        1        1        1        0        0        0        0        3        0      820      821      822     1821
        1        1        1        1        0        0        0        0        3        0      821      822      823     1822
        1        1        1        1        0        0        0        0        3        0      822      823      824     1823
        1        1        1        1        0        0        0        0        3        0      823      824      825     1824
        1        1        1        1        0        0        0        0        3        0      824      825      826     1825
        1        1        1        1        0        0        0        0        3        0      825      826      827     1826
        1        1        1        1        0        0        0        0        3        0      826      827      828     1827
        1        1        1        1        0        0        0        0        3        0      827      828      829     1828
        1        1        1        1        0        0        0        0        3        0      828      829      830     1829
        1        1        1        1        0        0        0        0        3        0      829      830      831     1830
        1        1        1        1        0        0        0        0        3        0      830      831      832     1831
        1        1        1        1        0        0        0        0        3        0      831      832      833     1832
        1        1        1        1        0        0        0        0        3        0      832      833      834     1833
        1        1        1        1        0        0        0        0        3        0      833      834      835     1834
        1        1        1        1        0        0        0        0        3        0      834      835      836     1835
        1        1        1        1        0        0        0        0        3        0      835      836      837     1836
        1        1        1        1        0        0        0        0        3        0      836      837      838     1837
        1        1        1        1        0        0        0        0        3        0      837      838      839     1838
        1        1        1        1        0        0        0        0        3        0      838      839      840     1839
        1        1        1        1        0        0        0        0        3        0      839      840      841     1840
        1        1        1        1        0        0        0        0        3        0      840      841      842     1841
        1        1        1        1        0        0        0        0        3        0      841      842      843     1842
        1        1        1        1        0        0        0        0        3        0      842      843      844     1843
        1        1        1        1        0        0        0        0        3        0      843      844      845     1844
        1        1        1        1        0        0        0        0        3        0      844      845      846     1845
        1        1        1        1        0        0        0        0        3        0      845      846      847     1846
        1        1        1        1        0        0        0        0        3        0      846      847      848     1847
        1        1        1        1        0        0        0        0        3        0      847      848      849     1848
        1        1        1        1        0        0        0        0        3        0      848      849      850     1849
        1        1        1        1        0        0        0        0        3        0      849      850      851     1850
        1        1        1        1        0        0        0        0        3        0      850      851      852     1851
        1        1        1        1        0        0        0        0        3        0      851      852      853     1852
        1        1        1        1        0        0        0        0        3        0      852      853      854     1853
        1        1        1        1        0        0        0        0        3        0      853      854      855     1854
        1        1        1        1        0        0        0        0        3        0      854      855      856     1855
        1        1        1        1        0        0        0        0        3        0      855      856      857     1856
        1        1        1        1        0        0        0        0        3        0      856      857      858     1857
        1        1        1        1        0        0        0        0        3        0      857      858      859     1858
        1        1        1        1        0        0        0        0        3        0      858      859      860     1859
        1        1        1        1        0        0        0        0        3        0      859      860      861     1860
        1        1        1        1        0        0        0        0        3        0      860      861      862     1861
        1        1        1        1        0        0        0        0        3        0      861      862      863     1862
        1        1        1        1        0        0        0        0        3        0      862      863      864     1863
        1        1        1        1        0        0        0        0        3        0      863      864      865     1864
        1        1        1        1        0        0        0        0        3        0      864      865      866     1865
        1        1        1        1        0        0        0        0        3        0      865      866      867     1866
        1        1        1        1        0        0        0        0        3        0      866      867      868     1867
        1        1        1        1        0        0        0        0        3        0      867      868      869     1868
        1        1        1        1        0        0        0        0        3        0      868      869      870     1869
        1        1        1        1        0        0        0        0        3        0      869      870      871     1870
        1        1        1        1        0        0        0        0        3        0      870      871      872     1871
        1        1        1        1        0        0        0        0        3        0      871      872      873     1872
        1        1        1        1        0        0        0        0        3        0      872      873      874     1873
        1        1        1        1        0        0        0        0        3        0      873      874      875     1874
        1        1        1        1        0        0        0        0        3        0      874      875      876     1875
        1        1        1        1        0        0        0        0        3        0      875      876      877     1876
        1        1        1        1        0        0        0        0        3        0      876      877      878     1877
        1        1        1        1        0        0        0        0        3        0      877      878      879     1878
        1        1        1        1        0        0        0        0        3        0      878      879      880     1879
        1        1        1        1        0        0        0        0        3        0      879      880      881     1880
        1        1        1        1        0        0        0        0        3        0      880      881      882     1881
        1        1        1        1        0        0        0        0        3        0      881      882      883     1882
        1        1        1        1        0        0        0        0        3        0      882      883      884     1883
        1        1        1        1        0        0        0        0        3        0      883      884      885     1884
        1        1        1        1        0        0        0        0        3        0      884      885      886     1885
        1        1        1        1        0        0        0        0        3        0      885      886      887     1886
        1        1        1        1        0        0        0        0        3        0      886      887      888     1887
        1        1        1        1        0        0        0        0        3        0      887      888      889     1888
        1        1        1        1        0        0        0        0        3        0      888      889      890     1889
        1        1        1        1        0        0        0        0        3        0      889      890      891     1890
        1        1        1        1        0        0        0        0        3        0      890      891      892     1891
        1        1        1        1        0        0        0        0        3        0      891      892      893     1892
        1        1        1        1        0        0        0        0        3        0      892      893      894     1893
        1        1        1        1        0        0        0        0        3        0      893      894      895     1894
        1        1        1        1        0        0        0        0        3        0      894      895      896     1895
        1        1        1        1        0        0        0        0        3        0      895      896      897     1896
        1        1        1        1        0        0        0        0        3        0      896      897      898     1897
        1        1        1        1        0        0        0        0        3        0      897      898      899     1898
        1        1        1        1        0        0        0        0        3        0      898      899      900     1899
        1        1        1        1        0        0        0        0        3        0      899      900      901     1900
        1        1        1        1        0        0        0        0        3        0      900      901      902     1901
        1        1        1        1        0        0        0        0        3        0      901      902      903     1902
        1        1        1        1        0        0        0        0        3        0      902      903      904     1903
        1        1        1        1        0        0        0        0        3        0      903      904      905     1904
        1        1        1        1        0        0        0        0        3        0      904      905      906     1905
        1        1        1        1        0        0        0        0        3        0      905      906      907     1906
        1        1        1        1        0        0        0        0        3        0      906      907      908     1907
        1        1        1        1        0        0        0        0        3        0      907      908      909     1908
        1        1        1        1        0        0        0        0        3        0      908      909      910     1909
        1        1        1        1        0        0        0        0        3        0      909      910      911     1910
        1        1        1        1        0        0        0        0        3        0      910      911      912     1911
        1        1        1        1        0        0        0        0        3        0      911      912      913     1912
        1        1        1        1        0        0        0        0        3        0      912      913      914     1913
        1        1        1        1        0        0        0        0        3        0      913      914      915     1914
        1        1        1        1        0        0        0        0        3        0      914      915      916     1915
        1        1        1        1        0        0        0        0        3        0      915      916      917     1916
        1        1        1        1        0        0        0        0        3        0      916      917      918     1917
        1        1        1        1        0        0        0        0        3        0      917      918      919     1918
        1        1        1        1        0        0        0        0        3        0      918      919      920     1919
        1        1        1        1        0        0        0        0        3        0      919      920      921     1920
        1        1        1        1        0        0        0        0        3        0      920      921      922     1921
        1        1        1        1        0        0        0        0        3        0      921      922      923     1922
        1        1        1        1        0        0        0        0        3        0      922      923      924     1923
        1        1        1        1        0        0        0        0        3        0      923      924      925     1924
        1        1        1        1        0        0        0        0        3        0      924      925      926     1925
        1        1        1        1        0        0        0        0        3        0      925      926      927     1926
        1        1        1        1        0        0        0        0        3        0      926      927      928     1927
        1        1        1        1        0        0        0        0        3        0      927      928      929     1928
        1        1        1        1        0        0        0        0        3        0      928      929      930     1929
        1        1        1        1        0        0        0        0        3        0      929      930      931     1930
        1        1        1        1        0        0        0        0        3        0      930      931      932     1931
        1        1        1        1        0        0        0        0        3        0      931      932      933     1932
        1        1        1        1        0        0        0        0        3        0      932      933      934     1933
        1        1        1        1        0        0        0        0        3        0      933      934      935     1934
        1        1        1        1        0        0        0        0        3        0      934      935      936     1935
        1        1        1        1        0        0        0        0        3        0      935      936      937     1936
        1        1        1        1        0        0        0        0        3        0      936      937      938     1937
        1        1        1        1        0        0        0        0        3        0      937      938      939     1938
        1        1        1        1        0        0        0        0        3        0      938      939      940     1939
        1        1        1        1        0        0        0        0        3        0      939      940      941     1940
        1        1        1        1        0        0        0        0        3        0      940      941      942     1941
        1        1        1        1        0        0        0        0        3        0      941      942      943     1942
        1        1        1        1        0        0        0        0        3        0      942      943      944     1943
        1        1        1        1        0        0        0        0        3        0      943      944      945     1944
        1        1        1        1        0        0        0        0        3        0      944      945      946     1945
        1        1        1        1        0        0        0        0        3        0      945      946      947     1946
        1        1        1        1        0        0        0        0        3        0      946      947      948     1947
        1        1        1        1        0        0        0        0        3        0      947      948      949     1948
        1        1        1        1        0        0        0        0        3        0      948      949      950     1949
        1        1        1        1        0        0        0        0        3        0      949      950      951     1950
        1        1        1        1        0        0        0        0        3        0      950      951      952     1951
        1        1        1        1        0        0        0        0        3        0      951      952      953     1952
        1        1        1        1        0        0        0        0        3        0      952      953      954     1953
        1        1        1        1        0        0        0        0        3        0      953      954      955     1954
        1        1        1        1        0        0        0        0        3        0      954      955      956     1955
        1        1        1        1        0        0        0        0        3        0      955      956      957     1956
        1        1        1        1        0        0        0        0        3        0      956      957      958     1957
        1        1        1        1        0        0        0        0        3        0      957      958      959     1958
        1        1        1        1        0        0        0        0        3        0      958      959      960     1959
        1        1        1        1        0        0        0        0        3        0      959      960      961     1960
        1        1        1        1        0        0        0        0        3        0      960      961      962     1961
        1        1        1        1        0        0        0        0        3        0      961      962      963     1962
        1        1        1        1        0        0        0        0        3        0      962      963      964     1963
        1        1        1        1        0        0        0        0        3        0      963      964      965     1964
        1        1        1        1        0        0        0        0        3        0      964      965      966     1965
        1        1        1        1        0        0        0        0        3        0      965      966      967     1966
        1        1        1        1        0        0        0        0        3        0      966      967      968     1967
        1        1        1        1        0        0        0        0        3        0      967      968      969     1968
        1        1        1        1        0        0        0        0        3        0      968      969      970     1969
        1        1        1        1        0        0        0        0        3        0      969      970      971     1970
        1        1        1        1        0        0        0        0        3        0      970      971      972     1971
        1        1        1        1        0        0        0        0        3        0      971      972      973     1972
        1        1        1        1        0        0        0        0        3        0      972      973      974     1973
        1        1        1        1        0        0        0        0        3        0      973      974      975     1974
        1        1        1        1        0        0        0        0        3        0      974      975      976     1975
        1        1        1        1        0        0        0        0        3        0      975      976      977     1976
        1        1        1        1        0        0        0        0        3        0      976      977      978     1977
        1        1        1        1        0        0        0        0        3        0      977      978      979     1978
        1        1        1        1        0        0        0        0        3        0      978      979      980     1979
        1        1        1        1        0        0        0        0        3        0      979      980      981     1980
        1        1        1        1        0        0        0        0        3        0      980      981      982     1981
        1        1        1        1        0        0        0        0        3        0      981      982      983     1982
        1        1        1        1        0        0        0        0        3        0      982      983      984     1983
        1        1        1        1        0        0        0        0        3        0      983      984      985     1984
        1        1        1        1        0        0        0        0        3        0      984      985      986     1985
        1        1        1        1        0        0        0        0        3        0      985      986      987     1986
        1        1        1        1        0        0        0        0        3        0      986      987      988     1987
        1        1        1        1        0        0        0        0        3        0      987      988      989     1988
        1        1        1        1        0        0        0        0        3        0      988      989      990     1989
        1        1        1        1        0        0        0        0        3        0      989      990      991     1990
        1        1        1        1        0        0        0        0        3        0      990      991      992     1991
        1        1        1        1        0        0        0        0        3        0      991      992      993     1992
        1        1        1        1        0        0        0        0        3        0      992      993      994     1993
        1        1        1        1        0        0        0        0        3        0      993      994      995     1994
        1        1        1        1        0        0        0        0        3        0      994      995      996     1995
        1        1        1        1        0        0        0        0        3        0      995      996      997     1996
        1        1        1        1        0        0        0        0        3        0      996      997      998     1997
        1        1        1        1        0        0        0        0        3        0      997      998      999     1998
        1        1        1        1        0        0        0        0        3        0      998      999     1000     1999
        1        1        1        1        0        0        0        0        3        0      999     1000     1001     2000
        1        1        1        1        0        0        0        0        3        0     1000     1001        2     2001
-1
!Material Id = {9DD3B753-EB01-443A-B281-394E47A400EA}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,20000000,	! Pa
MP,NUXY,1,0.4,
MP,UVID,1,91cba1ce-2046-444c-b5f8-0bdf495cba56

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,RECT
SECDATA,8.e-002,4.e-002
secoffset,cent

!************************* Model Summary ********************
!Line Body,	resine,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        1
(8i10)
         1
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1          ! Keep the direction constant
keyo,2,2,1          ! Apply Forces only, not moment
mat,2
real,2
type,2
en,1001,2
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,1002,2
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,1003,2
r,4
rmod,4,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 1000
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,-30.
esel,s,real,,3
sfe,all,1,pres,1,0.
esel,s,real,,4
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
