        1        1        1        1        0        0        0        0        3        0      492      493      494     1493
        1        1        1        1        0        0        0        0        3        0      493      494      495     1494
        1        1        1        1        0        0        0        0        3        0      494      495      496     1495
        1        1        1        1        0        0        0        0        3        0      495      496      497     1496
        1        1        1        1        0        0        0        0        3        0      496      497      498     1497
        1        1        1        1        0        0        0        0        3        0      497      498      499     1498
        1        1        1        1        0        0        0        0        3        0      498      499      500     1499
        1        1        1        1        0        0        0        0        3        0      499      500      501     1500
        1        1        1        1        0        0        0        0        3        0      500      501      502     1501
        1        1        1        1        0        0        0        0        3        0      501      502      503     1502
        1        1        1        1        0        0        0        0        3        0      502      503      504     1503
        1        1        1        1        0        0        0        0        3        0      503      504      505     1504
        1        1        1        1        0        0        0        0        3        0      504      505      506     1505
        1        1        1        1        0        0        0        0        3        0      505      506      507     1506
        1        1        1        1        0        0        0        0        3        0      506      507      508     1507
        1        1        1        1        0        0        0        0        3        0      507      508      509     1508
        1        1        1        1        0        0        0        0        3        0      508      509      510     1509
        1        1        1        1        0        0        0        0        3        0      509      510      511     1510
        1        1        1        1        0        0        0        0        3        0      510      511      512     1511
        1        1        1        1        0        0        0        0        3        0      511      512      513     1512
        1        1        1        1        0        0        0        0        3        0      512      513      514     1513
        1        1        1        1        0        0        0        0        3        0      513      514      515     1514
        1        1        1        1        0        0        0        0        3        0      514      515      516     1515
        1        1        1        1        0        0        0        0        3        0      515      516      517     1516
        1        1        1        1        0        0        0        0        3        0      516      517      518     1517
        1        1        1        1        0        0        0        0        3        0      517      518      519     1518
        1        1        1        1        0        0        0        0        3        0      518      519      520     1519
        1        1        1        1        0        0        0        0        3        0      519      520      521     1520
        1        1        1        1        0        0        0        0        3        0      520      521      522     1521
        1        1        1        1        0        0        0        0        3        0      521      522      523     1522
        1        1        1        1        0        0        0        0        3        0      522      523      524     1523
        1        1        1        1        0        0        0        0        3        0      523      524      525     1524
        1        1        1        1        0        0        0        0        3        0      524      525      526     1525
        1        1        1        1        0        0        0        0        3        0      525      526      527     1526
        1        1        1        1        0        0        0        0        3        0      526      527      528     1527
        1        1        1        1        0        0        0        0        3        0      527      528      529     1528
        1        1        1        1        0        0        0        0        3        0      528      529      530     1529
        1        1        1        1        0        0        0        0        3        0      529      530      531     1530
        1        1        1        1        0        0        0        0        3        0      530      531      532     1531
        1        1        1        1        0        0        0        0        3        0      531      532      533     1532
        1        1        1        1        0        0        0        0        3        0      532      533      534     1533
        1        1        1        1        0        0        0        0        3        0      533      534      535     1534
        1        1        1        1        0        0        0        0        3        0      534      535      536     1535
        1        1        1        1        0        0        0        0        3        0      535      536      537     1536
        1        1        1        1        0        0        0        0        3        0      536      537      538     1537
        1        1        1        1        0        0        0        0        3        0      537      538      539     1538
        1        1        1        1        0        0        0        0        3        0      538      539      540     1539
        1        1        1        1        0        0        0        0        3        0      539      540      541     1540
        1        1        1        1        0        0        0        0        3        0      540      541      542     1541
        1        1        1        1        0        0        0        0        3        0      541      542      543     1542
        1        1        1        1        0        0        0        0        3        0      542      543      544     1543
        1        1        1        1        0        0        0        0        3        0      543      544      545     1544
        1        1        1        1        0        0        0        0        3        0      544      545      546     1545
        1        1        1        1        0        0        0        0        3        0      545      546      547     1546
        1        1        1        1        0        0        0        0        3        0      546      547      548     1547
        1        1        1        1        0        0        0        0        3        0      547      548      549     1548
        1        1        1        1        0        0        0        0        3        0      548      549      550     1549
        1        1        1        1        0        0        0        0        3        0      549      550      551     1550
        1        1        1        1        0        0        0        0        3        0      550      551      552     1551
        1        1        1        1        0        0        0        0        3        0      551      552      553     1552
        1        1        1        1        0        0        0        0        3        0      552      553      554     1553
        1        1        1        1        0        0        0        0        3        0      553      554      555     1554
        1        1        1        1        0        0        0        0        3        0      554      555      556     1555
        1        1        1        1        0        0        0        0        3        0      555      556      557     1556
        1        1        1        1        0        0        0        0        3        0      556      557      558     1557
        1        1        1        1        0        0        0        0        3        0      557      558      559     1558
        1        1        1        1        0        0        0        0        3        0      558      559      560     1559
        1        1        1        1        0        0        0        0        3        0      559      560      561     1560
        1        1        1        1        0        0        0        0        3        0      560      561      562     1561
        1        1        1        1        0        0        0        0        3        0      561      562      563     1562
        1        1        1        1        0        0        0        0        3        0      562      563      564     1563
        1        1        1        1        0        0        0        0        3        0      563      564      565     1564
        1        1        1        1        0        0        0        0        3        0      564      565      566     1565
        1        1        1        1        0        0        0        0        3        0      565      566      567     1566
        1        1        1        1        0        0        0        0        3        0      566      567      568     1567
        1        1        1        1        0        0        0        0        3        0      567      568      569     1568
        1        1        1        1        0        0        0        0        3        0      568      569      570     1569
        1        1        1        1        0        0        0        0        3        0      569      570      571     1570
        1        1        1        1        0        0        0        0        3        0      570      571      572     1571
        1        1        1        1        0        0        0        0        3        0      571      572      573     1572
        1        1        1        1        0        0        0        0        3        0      572      573      574     1573
        1        1        1        1        0        0        0        0        3        0      573      574      575     1574
        1        1        1        1        0        0        0        0        3        0      574      575      576     1575
        1        1        1        1        0        0        0        0        3        0      575      576      577     1576
        1        1        1        1        0        0        0        0        3        0      576      577      578     1577
        1        1        1        1        0        0        0        0        3        0      577      578      579     1578
        1        1        1        1        0        0        0        0        3        0      578      579      580     1579
        1        1        1        1        0        0        0        0        3        0      579      580      581     1580
        1        1        1        1        0        0        0        0        3        0      580      581      582     1581
        1        1        1        1        0        0        0        0        3        0      581      582      583     1582
        1        1        1        1        0        0        0        0        3        0      582      583      584     1583
        1        1        1        1        0        0        0        0        3        0      583      584      585     1584
        1        1        1        1        0        0        0        0        3        0      584      585      586     1585
        1        1        1        1        0        0        0        0        3        0      585      586      587     1586
        1        1        1        1        0        0        0        0        3        0      586      587      588     1587
        1        1        1        1        0        0        0        0        3        0      587      588      589     1588
        1        1        1        1        0        0        0        0        3        0      588      589      590     1589
        1        1        1        1        0        0        0        0        3        0      589      590      591     1590
        1        1        1        1        0        0        0        0        3        0      590      591      592     1591
        1        1        1        1        0        0        0        0        3        0      591      592      593     1592
        1        1        1        1        0        0        0        0        3        0      592      593      594     1593
        1        1        1        1        0        0        0        0        3        0      593      594      595     1594
        1        1        1        1        0        0        0        0        3        0      594      595      596     1595
        1        1        1        1        0        0        0        0        3        0      595      596      597     1596
        1        1        1        1        0        0        0        0        3        0      596      597      598     1597
        1        1        1        1        0        0        0        0        3        0      597      598      599     1598
        1        1        1        1        0        0        0        0        3        0      598      599      600     1599
        1        1        1        1        0        0        0        0        3        0      599      600      601     1600
        1        1        1        1        0        0        0        0        3        0      600      601      602     1601
        1        1        1        1        0        0        0        0        3        0      601      602      603     1602
        1        1        1        1        0        0        0        0        3        0      602      603      604     1603
        1        1        1        1        0        0        0        0        3        0      603      604      605     1604
        1        1        1        1        0        0        0        0        3        0      604      605      606     1605
        1        1        1        1        0        0        0        0        3        0      605      606      607     1606
        1        1        1        1        0        0        0        0        3        0      606      607      608     1607
        1        1        1        1        0        0        0        0        3        0      607      608      609     1608
        1        1        1        1        0        0        0        0        3        0      608      609      610     1609
        1        1        1        1        0        0        0        0        3        0      609      610      611     1610
        1        1        1        1        0        0        0        0        3        0      610      611      612     1611
        1        1        1        1        0        0        0        0        3        0      611      612      613     1612
        1        1        1        1        0        0        0        0        3        0      612      613      614     1613
        1        1        1        1        0        0        0        0        3        0      613      614      615     1614
        1        1        1        1        0        0        0        0        3        0      614      615      616     1615
        1        1        1        1        0        0        0        0        3        0      615      616      617     1616
        1        1        1        1        0        0        0        0        3        0      616      617      618     1617
        1        1        1        1        0        0        0        0        3        0      617      618      619     1618
        1        1        1        1        0        0        0        0        3        0      618      619      620     1619
        1        1        1        1        0        0        0        0        3        0      619      620      621     1620
        1        1        1        1        0        0        0        0        3        0      620      621      622     1621
        1        1        1        1        0        0        0        0        3        0      621      622      623     1622
        1        1        1        1        0        0        0        0        3        0      622      623      624     1623
        1        1        1        1        0        0        0        0        3        0      623      624      625     1624
        1        1        1        1        0        0        0        0        3        0      624      625      626     1625
        1        1        1        1        0        0        0        0        3        0      625      626      627     1626
        1        1        1        1        0        0        0        0        3        0      626      627      628     1627
        1        1        1        1        0        0        0        0        3        0      627      628      629     1628
        1        1        1        1        0        0        0        0        3        0      628      629      630     1629
        1        1        1        1        0        0        0        0        3        0      629      630      631     1630
        1        1        1        1        0        0        0        0        3        0      630      631      632     1631
        1        1        1        1        0        0        0        0        3        0      631      632      633     1632
        1        1        1        1        0        0        0        0        3        0      632      633      634     1633
        1        1        1        1        0        0        0        0        3        0      633      634      635     1634
        1        1        1        1        0        0        0        0        3        0      634      635      636     1635
        1        1        1        1        0        0        0        0        3        0      635      636      637     1636
        1        1        1        1        0        0        0        0        3        0      636      637      638     1637
        1        1        1        1        0        0        0        0        3        0      637      638      639     1638
        1        1        1        1        0        0        0        0        3        0      638      639      640     1639
        1        1        1        1        0        0        0        0        3        0      639      640      641     1640
        1        1        1        1        0        0        0        0        3        0      640      641      642     1641
        1        1        1        1        0        0        0        0        3        0      641      642      643     1642
        1        1        1        1        0        0        0        0        3        0      642      643      644     1643
        1        1        1        1        0        0        0        0        3        0      643      644      645     1644
        1        1        1        1        0        0        0        0        3        0      644      645      646     1645
        1        1        1        1        0        0        0        0        3        0      645      646      647     1646
        1        1        1        1        0        0        0        0        3        0      646      647      648     1647
        1        1        1        1        0        0        0        0        3        0      647      648      649     1648
        1        1        1        1        0        0        0        0        3        0      648      649      650     1649
        1        1        1        1        0        0        0        0        3        0      649      650      651     1650
        1        1        1        1        0        0        0        0        3        0      650      651      652     1651
        1        1        1        1        0        0        0        0        3        0      651      652      653     1652
        1        1        1        1        0        0        0        0        3        0      652      653      654     1653
        1        1        1        1        0        0        0        0        3        0      653      654      655     1654
        1        1        1        1        0        0        0        0        3        0      654      655      656     1655
        1        1        1        1        0        0        0        0        3        0      655      656      657     1656
        1        1        1        1        0        0        0        0        3        0      656      657      658     1657
        1        1        1        1        0        0        0        0        3        0      657      658      659     1658
        1        1        1        1        0        0        0        0        3        0      658      659      660     1659
        1        1        1        1        0        0        0        0        3        0      659      660      661     1660
        1        1        1        1        0        0        0        0        3        0      660      661      662     1661
        1        1        1        1        0        0        0        0        3        0      661      662      663     1662
        1        1        1        1        0        0        0        0        3        0      662      663      664     1663
        1        1        1        1        0        0        0        0        3        0      663      664      665     1664
        1        1        1        1        0        0        0        0        3        0      664      665      666     1665
        1        1        1        1        0        0        0        0        3        0      665      666      667     1666
        1        1        1        1        0        0        0        0        3        0      666      667      668     1667
        1        1        1        1        0        0        0        0        3        0      667      668      669     1668
        1        1        1        1        0        0        0        0        3        0      668      669      670     1669
        1        1        1        1        0        0        0        0        3        0      669      670      671     1670
        1        1        1        1        0        0        0        0        3        0      670      671      672     1671
        1        1        1        1        0        0        0        0        3        0      671      672      673     1672
        1        1        1        1        0        0        0        0        3        0      672      673      674     1673
        1        1        1        1        0        0        0        0        3        0      673      674      675     1674
        1        1        1        1        0        0        0        0        3        0      674      675      676     1675
        1        1        1        1        0        0        0        0        3        0      675      676      677     1676
        1        1        1        1        0        0        0        0        3        0      676      677      678     1677
        1        1        1        1        0        0        0        0        3        0      677      678      679     1678
        1        1        1        1        0        0        0        0        3        0      678      679      680     1679
        1        1        1        1        0        0        0        0        3        0      679      680      681     1680
        1        1        1        1        0        0        0        0        3        0      680      681      682     1681
        1        1        1        1        0        0        0        0        3        0      681      682      683     1682
        1        1        1        1        0        0        0        0        3        0      682      683      684     1683
        1        1        1        1        0        0        0        0        3        0      683      684      685     1684
        1        1        1        1        0        0        0        0        3        0      684      685      686     1685
        1        1        1        1        0        0        0        0        3        0      685      686      687     1686
        1        1        1        1        0        0        0        0        3        0      686      687      688     1687
        1        1        1        1        0        0        0        0        3        0      687      688      689     1688
        1        1        1        1        0        0        0        0        3        0      688      689      690     1689
        1        1        1        1        0        0        0        0        3        0      689      690      691     1690
        1        1        1        1        0        0        0        0        3        0      690      691      692     1691
        1        1        1        1        0        0        0        0        3        0      691      692      693     1692
        1        1        1        1        0        0        0        0        3        0      692      693      694     1693
        1        1        1        1        0        0        0        0        3        0      693      694      695     1694
        1        1        1        1        0        0        0        0        3        0      694      695      696     1695
        1        1        1        1        0        0        0        0        3        0      695      696      697     1696
        1        1        1        1        0        0        0        0        3        0      696      697      698     1697
        1        1        1        1        0        0        0        0        3        0      697      698      699     1698
        1        1        1        1        0        0        0        0        3        0      698      699      700     1699
        1        1        1        1        0        0        0        0        3        0      699      700      701     1700
        1        1        1        1        0        0        0        0        3        0      700      701      702     1701
        1        1        1        1        0        0        0        0        3        0      701      702      703     1702
        1        1        1        1        0        0        0        0        3        0      702      703      704     1703
        1        1        1        1        0        0        0        0        3        0      703      704      705     1704
        1        1        1        1        0        0        0        0        3        0      704      705      706     1705
        1        1        1        1        0        0        0        0        3        0      705      706      707     1706
        1        1        1        1        0        0        0        0        3        0      706      707      708     1707
        1        1        1        1        0        0        0        0        3        0      707      708      709     1708
        1        1        1        1        0        0        0        0        3        0      708      709      710     1709
        1        1        1        1        0        0        0        0        3        0      709      710      711     1710
        1        1        1        1        0        0        0        0        3        0      710      711      712     1711
        1        1        1        1        0        0        0        0        3        0      711      712      713     1712
        1        1        1        1        0        0        0        0        3        0      712      713      714     1713
        1        1        1        1        0        0        0        0        3        0      713      714      715     1714
        1        1        1        1        0        0        0        0        3        0      714      715      716     1715
        1        1        1        1        0        0        0        0        3        0      715      716      717     1716
        1        1        1        1        0        0        0        0        3        0      716      717      718     1717
        1        1        1        1        0        0        0        0        3        0      717      718      719     1718
        1        1        1        1        0        0        0        0        3        0      718      719      720     1719
        1        1        1        1        0        0        0        0        3        0      719      720      721     1720
        1        1        1        1        0        0        0        0        3        0      720      721      722     1721
        1        1        1        1        0        0        0        0        3        0      721      722      723     1722
        1        1        1        1        0        0        0        0        3        0      722      723      724     1723
        1        1        1        1        0        0        0        0        3        0      723      724      725     1724
        1        1        1        1        0        0        0        0        3        0      724      725      726     1725
        1        1        1        1        0        0        0        0        3        0      725      726      727     1726
        1        1        1        1        0        0        0        0        3        0      726      727      728     1727
        1        1        1        1        0        0        0        0        3        0      727      728      729     1728
        1        1        1        1        0        0        0        0        3        0      728      729      730     1729
        1        1        1        1        0        0        0        0        3        0      729      730      731     1730
        1        1        1        1        0        0        0        0        3        0      730      731      732     1731
        1        1        1        1        0        0        0        0        3        0      731      732      733     1732
        1        1        1        1        0        0        0        0        3        0      732      733      734     1733
        1        1        1        1        0        0        0        0        3        0      733      734      735     1734
        1        1        1        1        0        0        0        0        3        0      734      735      736     1735
        1        1        1        1        0        0        0        0        3        0      735      736      737     1736
        1        1        1        1        0        0        0        0        3        0      736      737      738     1737
        1        1        1        1        0        0        0        0        3        0      737      738      739     1738
        1        1        1        1        0        0        0        0        3        0      738      739      740     1739
        1        1        1        1        0        0        0        0        3        0      739      740      741     1740
        1        1        1        1        0        0        0        0        3        0      740      741      742     1741
        1        1        1        1        0        0        0        0        3        0      741      742      743     1742
        1        1        1        1        0        0        0        0        3        0      742      743      744     1743
        1        1        1        1        0        0        0        0        3        0      743      744      745     1744
        1        1        1        1        0        0        0        0        3        0      744      745      746     1745
        1        1        1        1        0        0        0        0        3        0      745      746      747     1746
        1        1        1        1        0        0        0        0        3        0      746      747      748     1747
        1        1        1        1        0        0        0        0        3        0      747      748      749     1748
        1        1        1        1        0        0        0        0        3        0      748      749      750     1749
        1        1        1        1        0        0        0        0        3        0      749      750      751     1750
        1        1        1        1        0        0        0        0        3        0      750      751      752     1751
        1        1        1        1        0        0        0        0        3        0      751      752      753     1752
        1        1        1        1        0        0        0        0        3        0      752      753      754     1753
        1        1        1        1        0        0        0        0        3        0      753      754      755     1754
        1        1        1        1        0        0        0        0        3        0      754      755      756     1755
        1        1        1        1        0        0        0        0        3        0      755      756      757     1756
        1        1        1        1        0        0        0        0        3        0      756      757      758     1757
        1        1        1        1        0        0        0        0        3        0      757      758      759     1758
        1        1        1        1        0        0        0        0        3        0      758      759      760     1759
        1        1        1        1        0        0        0        0        3        0      759      760      761     1760
        1        1        1        1        0        0        0        0        3        0      760      761      762     1761
        1        1        1        1        0        0        0        0        3        0      761      762      763     1762
        1        1        1        1        0        0        0        0        3        0      762      763      764     1763
        1        1        1        1        0        0        0        0        3        0      763      764      765     1764
        1        1        1        1        0        0        0        0        3        0      764      765      766     1765
        1        1        1        1        0        0        0        0        3        0      765      766      767     1766
        1        1        1        1        0        0        0        0        3        0      766      767      768     1767
        1        1        1        1        0        0        0        0        3        0      767      768      769     1768
        1        1        1        1        0        0        0        0        3        0      768      769      770     1769
        1        1        1        1        0        0        0        0        3        0      769      770      771     1770
        1        1        1        1        0        0        0        0        3        0      770      771      772     1771
        1        1        1        1        0        0        0        0        3        0      771      772      773     1772
        1        1        1        1        0        0        0        0        3        0      772      773      774     1773
        1        1        1        1        0        0        0        0        3        0      773      774      775     1774
        1        1        1        1        0        0        0        0        3        0      774      775      776     1775
        1        1        1        1        0        0        0        0        3        0      775      776      777     1776
        1        1        1        1        0        0        0        0        3        0      776      777      778     1777
        1        1        1        1        0        0        0        0        3        0      777      778      779     1778
        1        1        1        1        0        0        0        0        3        0      778      779      780     1779
        1        1        1        1        0        0        0        0        3        0      779      780      781     1780
        1        1        1        1        0        0        0        0        3        0      780      781      782     1781
        1        1        1        1        0        0        0        0        3        0      781      782      783     1782
        1        1        1        1        0        0        0        0        3        0      782      783      784     1783
        1        1        1        1        0        0        0        0        3        0      783      784      785     1784
        1        1        1        1        0        0        0        0        3        0      784      785      786     1785
        1        1        1        1        0        0        0        0        3        0      785      786      787     1786
        1        1        1        1        0        0        0        0        3        0      786      787      788     1787
        1        1        1        1        0        0        0        0        3        0      787      788      789     1788
        1        1        1        1        0        0        0        0        3        0      788      789      790     1789
        1        1        1        1        0        0        0        0        3        0      789      790      791     1790
        1        1        1        1        0        0        0        0        3        0      790      791      792     1791
        1        1        1        1        0        0        0        0        3        0      791      792      793     1792
        1        1        1        1        0        0        0        0        3        0      792      793      794     1793
        1        1        1        1        0        0        0        0        3        0      793      794      795     1794
        1        1        1        1        0        0        0        0        3        0      794      795      796     1795
        1        1        1        1        0        0        0        0        3        0      795      796      797     1796
        1        1        1        1        0        0        0        0        3        0      796      797      798     1797
        1        1        1        1        0        0        0        0        3        0      797      798      799     1798
        1        1        1        1        0        0        0        0        3        0      798      799      800     1799
        1        1        1        1        0        0        0        0        3        0      799      800      801     1800
        1        1        1        1        0        0        0        0        3        0      800      801      802     1801
        1        1        1        1        0        0        0        0        3        0      801      802      803     1802
        1        1        1        1        0        0        0        0        3        0      802      803      804     1803
        1        1        1        1        0        0        0        0        3        0      803      804      805     1804
        1        1        1        1        0        0        0        0        3        0      804      805      806     1805
        1        1        1        1        0        0        0        0        3        0      805      806      807     1806
        1        1        1        1        0        0        0        0        3        0      806      807      808     1807
        1        1        1        1        0        0        0        0        3        0      807      808      809     1808
        1        1        1        1        0        0        0        0        3        0      808      809      810     1809
        1        1        1        1        0        0        0        0        3        0      809      810      811     1810
        1        1        1        1        0        0        0        0        3        0      810      811      812     1811
        1        1        1        1        0        0        0        0        3        0      811      812      813     1812
        1        1        1        1        0        0        0        0        3        0      812      813      814     1813
        1        1        1        1        0        0        0        0        3        0      813      814      815     1814
        1        1        1        1        0        0        0        0        3        0      814      815      816     1815
        1        1        1        1        0        0        0        0        3        0      815      816      817     1816
        1        1        1        1        0        0        0        0        3        0      816      817      818     1817
        1        1        1        1        0        0        0        0        3        0      817      818      819     1818
        1        1        1        1        0        0        0        0        3        0      818      819      820     1819
        1        1        1        1        0        0        0        0        3        0      819      820      821     1820
        1        1        1        1        0        0        0        0        3        0      820      821      822     1821
        1        1        1        1        0        0        0        0        3        0      821      822      823     1822
        1        1        1        1        0        0        0        0        3        0      822      823      824     1823
        1        1        1        1        0        0        0        0        3        0      823      824      825     1824
        1        1        1        1        0        0        0        0        3        0      824      825      826     1825
        1        1        1        1        0        0        0        0        3        0      825      826      827     1826
        1        1        1        1        0        0        0        0        3        0      826      827      828     1827
        1        1        1        1        0        0        0        0        3        0      827      828      829     1828
        1        1        1        1        0        0        0        0        3        0      828      829      830     1829
        1        1        1        1        0        0        0        0        3        0      829      830      831     1830
        1        1        1        1        0        0        0        0        3        0      830      831      832     1831
        1        1        1        1        0        0        0        0        3        0      831      832      833     1832
        1        1        1        1        0        0        0        0        3        0      832      833      834     1833
        1        1        1        1        0        0        0        0        3        0      833      834      835     1834
        1        1        1        1        0        0        0        0        3        0      834      835      836     1835
        1        1        1        1        0        0        0        0        3        0      835      836      837     1836
        1        1        1        1        0        0        0        0        3        0      836      837      838     1837
        1        1        1        1        0        0        0        0        3        0      837      838      839     1838
        1        1        1        1        0        0        0        0        3        0      838      839      840     1839
        1        1        1        1        0        0        0        0        3        0      839      840      841     1840
        1        1        1        1        0        0        0        0        3        0      840      841      842     1841
        1        1        1        1        0        0        0        0        3        0      841      842      843     1842
        1        1        1        1        0        0        0        0        3        0      842      843      844     1843
        1        1        1        1        0        0        0        0        3        0      843      844      845     1844
        1        1        1        1        0        0        0        0        3        0      844      845      846     1845
        1        1        1        1        0        0        0        0        3        0      845      846      847     1846
        1        1        1        1        0        0        0        0        3        0      846      847      848     1847
